!This input is a .nml format (name list). All parameters may be omitted (and in 
!that case, the default values set in the code will be used). 
&sflux_inputs
air_1_relative_weight=1., !air_[12]_relative_weight set the relative ratio between datasets '1' and '2'
air_2_relative_weight=99.,              
air_1_max_window_hours=120., !max. # of hours (offset from start time in each file) in each file of set '1'
air_2_max_window_hours=120.,           
air_1_fail_if_missing=.true.,  !set '1' is mandatory
air_2_fail_if_missing=.false., !set '2' is optional              
air_1_file='sflux_air_1', !file name for 1st set of 'air'
air_2_file='sflux_air_2',                                    
uwind_name='uwind', !name of u-wind vel. 
vwind_name='vwind', !name of v-wind vel.
prmsl_name='prmsl', !name of air pressure (@MSL) variable in .nc file
stmp_name='stmp',  !name of surface air T
spfh_name='spfh',  !name of specific humidity
rad_1_relative_weight=1., 
rad_2_relative_weight=99.,              
rad_1_max_window_hours=24., 
rad_2_max_window_hours=24.,            
rad_1_fail_if_missing=.true., 
rad_2_fail_if_missing=.false.,              
rad_1_file='sflux_rad_1', 
rad_2_file='sflux_rad_2',                                    
dlwrf_name='dlwrf', !name of downward longwave radiation variable
dswrf_name='dswrf', !name of downward shortwave radiation variable (solar)
prc_1_relative_weight=1., 
prc_2_relative_weight=99.,              
prc_1_max_window_hours=24., 
prc_2_max_window_hours=24.,            
prc_1_fail_if_missing=.true., 
prc_2_fail_if_missing=.false.,              
prc_1_file=sflux_prc_1', 
prc_2_file=sflux_prc_2',                                    
prate_name='prate', !name of precipitation rate variable
/
